id,name_full
MIL,Milwaukee Brewers
WSN,Montreal Expos
NYY,New York Yankees
NYM,New York Mets
OAK,Oakland Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SDP,San Diego Padres
SEA,Seattle Mariners
SFG,San Francisco Giants
STL,St. Louis Cardinals
TEX,Texas Rangers
TOR,Toronto Blue Jays
ATL,Atlanta Braves
BAL,Baltimore Orioles
BOS,Boston Red Sox
ANA,California Angels
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
COL,Colorado Rockies
DET,Detroit Tigers
FLA,Florida Marlins
HOU,Houston Astros
KCR,Kansas City Royals
LAD,Los Angeles Dodgers
MIN,Minnesota Twins
MIL,Milwaukee Brewers
WSN,Montreal Expos
NYY,New York Yankees
NYM,New York Mets
OAK,Oakland Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SDP,San Diego Padres
SEA,Seattle Mariners
SFG,San Francisco Giants
STL,St. Louis Cardinals
TEX,Texas Rangers
TOR,Toronto Blue Jays
ATL,Atlanta Braves
BAL,Baltimore Orioles
BOS,Boston Red Sox
ANA,California Angels
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
COL,Colorado Rockies
DET,Detroit Tigers
FLA,Florida Marlins
HOU,Houston Astros
KCR,Kansas City Royals
LAD,Los Angeles Dodgers
MIN,Minnesota Twins
MIL,Milwaukee Brewers
WSN,Montreal Expos
NYY,New York Yankees
NYM,New York Mets
OAK,Oakland Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SDP,San Diego Padres
SEA,Seattle Mariners
SFG,San Francisco Giants
STL,St. Louis Cardinals
TEX,Texas Rangers
TOR,Toronto Blue Jays
ATL,Atlanta Braves
BAL,Baltimore Orioles
BOS,Boston Red Sox
ANA,California Angels
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
COL,Colorado Rockies
DET,Detroit Tigers
FLA,Florida Marlins
HOU,Houston Astros
KCR,Kansas City Royals
LAD,Los Angeles Dodgers
MIN,Minnesota Twins
MIL,Milwaukee Brewers
WSN,Montreal Expos
NYY,New York Yankees
NYM,New York Mets
OAK,Oakland Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SDP,San Diego Padres
SEA,Seattle Mariners
SFG,San Francisco Giants
STL,St. Louis Cardinals
TEX,Texas Rangers
TOR,Toronto Blue Jays
ATL,Atlanta Braves
BAL,Baltimore Orioles
BOS,Boston Red Sox
ANA,California Angels
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
COL,Colorado Rockies
DET,Detroit Tigers
FLA,Florida Marlins
HOU,Houston Astros
KCR,Kansas City Royals
LAD,Los Angeles Dodgers
MIN,Minnesota Twins
MIL,Milwaukee Brewers
WSN,Montreal Expos
NYY,New York Yankees
NYM,New York Mets
OAK,Oakland Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SDP,San Diego Padres
SEA,Seattle Mariners
SFG,San Francisco Giants
STL,St. Louis Cardinals
TEX,Texas Rangers
TOR,Toronto Blue Jays
ANA,Anaheim Angels
ATL,Atlanta Braves
BAL,Baltimore Orioles
BOS,Boston Red Sox
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
COL,Colorado Rockies
DET,Detroit Tigers
FLA,Florida Marlins
HOU,Houston Astros
KCR,Kansas City Royals
LAD,Los Angeles Dodgers
MIN,Minnesota Twins
MIL,Milwaukee Brewers
WSN,Montreal Expos
NYY,New York Yankees
NYM,New York Mets
OAK,Oakland Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SDP,San Diego Padres
SEA,Seattle Mariners
SFG,San Francisco Giants
STL,St. Louis Cardinals
TEX,Texas Rangers
TOR,Toronto Blue Jays
ANA,Anaheim Angels
ARI,Arizona Diamondbacks
ATL,Atlanta Braves
BAL,Baltimore Orioles
BOS,Boston Red Sox
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
COL,Colorado Rockies
DET,Detroit Tigers
FLA,Florida Marlins
HOU,Houston Astros
KCR,Kansas City Royals
LAD,Los Angeles Dodgers
MIL,Milwaukee Brewers
MIN,Minnesota Twins
WSN,Montreal Expos
NYY,New York Yankees
NYM,New York Mets
OAK,Oakland Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SDP,San Diego Padres
SEA,Seattle Mariners
SFG,San Francisco Giants
STL,St. Louis Cardinals
TBD,Tampa Bay Devil Rays
TEX,Texas Rangers
TOR,Toronto Blue Jays
ANA,Anaheim Angels
ARI,Arizona Diamondbacks
ATL,Atlanta Braves
BAL,Baltimore Orioles
BOS,Boston Red Sox
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
COL,Colorado Rockies
DET,Detroit Tigers
FLA,Florida Marlins
HOU,Houston Astros
KCR,Kansas City Royals
LAD,Los Angeles Dodgers
MIL,Milwaukee Brewers
MIN,Minnesota Twins
WSN,Montreal Expos
NYY,New York Yankees
NYM,New York Mets
OAK,Oakland Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SDP,San Diego Padres
SEA,Seattle Mariners
SFG,San Francisco Giants
STL,St. Louis Cardinals
TBD,Tampa Bay Devil Rays
TEX,Texas Rangers
TOR,Toronto Blue Jays
ANA,Anaheim Angels
ARI,Arizona Diamondbacks
ATL,Atlanta Braves
BAL,Baltimore Orioles
BOS,Boston Red Sox
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
COL,Colorado Rockies
DET,Detroit Tigers
FLA,Florida Marlins
HOU,Houston Astros
KCR,Kansas City Royals
LAD,Los Angeles Dodgers
MIL,Milwaukee Brewers
MIN,Minnesota Twins
WSN,Montreal Expos
NYY,New York Yankees
NYM,New York Mets
OAK,Oakland Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SDP,San Diego Padres
SEA,Seattle Mariners
SFG,San Francisco Giants
STL,St. Louis Cardinals
TBD,Tampa Bay Devil Rays
TEX,Texas Rangers
TOR,Toronto Blue Jays
ANA,Anaheim Angels
ARI,Arizona Diamondbacks
ATL,Atlanta Braves
BAL,Baltimore Orioles
BOS,Boston Red Sox
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
COL,Colorado Rockies
DET,Detroit Tigers
FLA,Florida Marlins
HOU,Houston Astros
KCR,Kansas City Royals
LAD,Los Angeles Dodgers
MIL,Milwaukee Brewers
MIN,Minnesota Twins
WSN,Montreal Expos
NYY,New York Yankees
NYM,New York Mets
OAK,Oakland Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SDP,San Diego Padres
SEA,Seattle Mariners
SFG,San Francisco Giants
STL,St. Louis Cardinals
TBD,Tampa Bay Devil Rays
TEX,Texas Rangers
TOR,Toronto Blue Jays
ANA,Anaheim Angels
ARI,Arizona Diamondbacks
ATL,Atlanta Braves
BAL,Baltimore Orioles
BOS,Boston Red Sox
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
COL,Colorado Rockies
DET,Detroit Tigers
FLA,Florida Marlins
HOU,Houston Astros
KCR,Kansas City Royals
LAD,Los Angeles Dodgers
MIL,Milwaukee Brewers
MIN,Minnesota Twins
WSN,Montreal Expos
NYY,New York Yankees
NYM,New York Mets
OAK,Oakland Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SDP,San Diego Padres
SEA,Seattle Mariners
SFG,San Francisco Giants
STL,St. Louis Cardinals
TBD,Tampa Bay Devil Rays
TEX,Texas Rangers
TOR,Toronto Blue Jays
ANA,Anaheim Angels
ARI,Arizona Diamondbacks
ATL,Atlanta Braves
BAL,Baltimore Orioles
BOS,Boston Red Sox
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
COL,Colorado Rockies
DET,Detroit Tigers
FLA,Florida Marlins
HOU,Houston Astros
KCR,Kansas City Royals
LAD,Los Angeles Dodgers
MIL,Milwaukee Brewers
MIN,Minnesota Twins
WSN,Montreal Expos
NYY,New York Yankees
NYM,New York Mets
OAK,Oakland Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SDP,San Diego Padres
SEA,Seattle Mariners
SFG,San Francisco Giants
STL,St. Louis Cardinals
TBD,Tampa Bay Devil Rays
TEX,Texas Rangers
TOR,Toronto Blue Jays
ANA,Anaheim Angels
ARI,Arizona Diamondbacks
ATL,Atlanta Braves
BAL,Baltimore Orioles
BOS,Boston Red Sox
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
COL,Colorado Rockies
DET,Detroit Tigers
FLA,Florida Marlins
HOU,Houston Astros
KCR,Kansas City Royals
LAD,Los Angeles Dodgers
MIL,Milwaukee Brewers
MIN,Minnesota Twins
WSN,Montreal Expos
NYY,New York Yankees
NYM,New York Mets
OAK,Oakland Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SDP,San Diego Padres
SEA,Seattle Mariners
SFG,San Francisco Giants
STL,St. Louis Cardinals
TBD,Tampa Bay Devil Rays
TEX,Texas Rangers
TOR,Toronto Blue Jays
ARI,Arizona Diamondbacks
ATL,Atlanta Braves
BAL,Baltimore Orioles
BOS,Boston Red Sox
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
COL,Colorado Rockies
DET,Detroit Tigers
FLA,Florida Marlins
HOU,Houston Astros
KCR,Kansas City Royals
ANA,Los Angeles Angels of Anaheim
LAD,Los Angeles Dodgers
MIL,Milwaukee Brewers
MIN,Minnesota Twins
NYY,New York Yankees
NYM,New York Mets
OAK,Oakland Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SDP,San Diego Padres
SEA,Seattle Mariners
SFG,San Francisco Giants
STL,St. Louis Cardinals
TBD,Tampa Bay Devil Rays
TEX,Texas Rangers
TOR,Toronto Blue Jays
WSN,Washington Nationals
ARI,Arizona Diamondbacks
ATL,Atlanta Braves
BAL,Baltimore Orioles
BOS,Boston Red Sox
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
COL,Colorado Rockies
DET,Detroit Tigers
FLA,Florida Marlins
HOU,Houston Astros
KCR,Kansas City Royals
ANA,Los Angeles Angels of Anaheim
LAD,Los Angeles Dodgers
MIL,Milwaukee Brewers
MIN,Minnesota Twins
NYY,New York Yankees
NYM,New York Mets
OAK,Oakland Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SDP,San Diego Padres
SEA,Seattle Mariners
SFG,San Francisco Giants
STL,St. Louis Cardinals
TBD,Tampa Bay Devil Rays
TEX,Texas Rangers
TOR,Toronto Blue Jays
WSN,Washington Nationals
ARI,Arizona Diamondbacks
ATL,Atlanta Braves
BAL,Baltimore Orioles
BOS,Boston Red Sox
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
COL,Colorado Rockies
DET,Detroit Tigers
FLA,Florida Marlins
HOU,Houston Astros
KCR,Kansas City Royals
ANA,Los Angeles Angels of Anaheim
LAD,Los Angeles Dodgers
MIL,Milwaukee Brewers
MIN,Minnesota Twins
NYY,New York Yankees
NYM,New York Mets
OAK,Oakland Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SDP,San Diego Padres
SEA,Seattle Mariners
SFG,San Francisco Giants
STL,St. Louis Cardinals
TBD,Tampa Bay Devil Rays
TEX,Texas Rangers
TOR,Toronto Blue Jays
WSN,Washington Nationals
ARI,Arizona Diamondbacks
ATL,Atlanta Braves
BAL,Baltimore Orioles
BOS,Boston Red Sox
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
COL,Colorado Rockies
DET,Detroit Tigers
FLA,Florida Marlins
HOU,Houston Astros
KCR,Kansas City Royals
ANA,Los Angeles Angels of Anaheim
LAD,Los Angeles Dodgers
MIL,Milwaukee Brewers
MIN,Minnesota Twins
NYY,New York Yankees
NYM,New York Mets
OAK,Oakland Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SDP,San Diego Padres
SEA,Seattle Mariners
SFG,San Francisco Giants
STL,St. Louis Cardinals
TBD,Tampa Bay Rays
TEX,Texas Rangers
TOR,Toronto Blue Jays
WSN,Washington Nationals
ARI,Arizona Diamondbacks
ATL,Atlanta Braves
BAL,Baltimore Orioles
BOS,Boston Red Sox
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
COL,Colorado Rockies
DET,Detroit Tigers
FLA,Florida Marlins
HOU,Houston Astros
KCR,Kansas City Royals
ANA,Los Angeles Angels of Anaheim
LAD,Los Angeles Dodgers
MIL,Milwaukee Brewers
MIN,Minnesota Twins
NYY,New York Yankees
NYM,New York Mets
OAK,Oakland Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SDP,San Diego Padres
SEA,Seattle Mariners
SFG,San Francisco Giants
STL,St. Louis Cardinals
TBD,Tampa Bay Rays
TEX,Texas Rangers
TOR,Toronto Blue Jays
WSN,Washington Nationals
ARI,Arizona Diamondbacks
ATL,Atlanta Braves
BAL,Baltimore Orioles
BOS,Boston Red Sox
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
COL,Colorado Rockies
DET,Detroit Tigers
FLA,Florida Marlins
HOU,Houston Astros
KCR,Kansas City Royals
ANA,Los Angeles Angels of Anaheim
LAD,Los Angeles Dodgers
MIL,Milwaukee Brewers
MIN,Minnesota Twins
NYY,New York Yankees
NYM,New York Mets
OAK,Oakland Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SDP,San Diego Padres
SEA,Seattle Mariners
SFG,San Francisco Giants
STL,St. Louis Cardinals
TBD,Tampa Bay Rays
TEX,Texas Rangers
TOR,Toronto Blue Jays
WSN,Washington Nationals
ARI,Arizona Diamondbacks
ATL,Atlanta Braves
BAL,Baltimore Orioles
BOS,Boston Red Sox
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
COL,Colorado Rockies
DET,Detroit Tigers
FLA,Florida Marlins
HOU,Houston Astros
KCR,Kansas City Royals
ANA,Los Angeles Angels of Anaheim
LAD,Los Angeles Dodgers
MIL,Milwaukee Brewers
MIN,Minnesota Twins
NYY,New York Yankees
NYM,New York Mets
OAK,Oakland Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SDP,San Diego Padres
SEA,Seattle Mariners
SFG,San Francisco Giants
STL,St. Louis Cardinals
TBD,Tampa Bay Rays
TEX,Texas Rangers
TOR,Toronto Blue Jays
WSN,Washington Nationals
ARI,Arizona Diamondbacks
ATL,Atlanta Braves
BAL,Baltimore Orioles
BOS,Boston Red Sox
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
COL,Colorado Rockies
DET,Detroit Tigers
HOU,Houston Astros
KCR,Kansas City Royals
ANA,Los Angeles Angels of Anaheim
LAD,Los Angeles Dodgers
FLA,Miami Marlins
MIL,Milwaukee Brewers
MIN,Minnesota Twins
NYY,New York Yankees
NYM,New York Mets
OAK,Oakland Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SDP,San Diego Padres
SEA,Seattle Mariners
SFG,San Francisco Giants
STL,St. Louis Cardinals
TBD,Tampa Bay Rays
TEX,Texas Rangers
TOR,Toronto Blue Jays
WSN,Washington Nationals
ARI,Arizona Diamondbacks
ATL,Atlanta Braves
BAL,Baltimore Orioles
BOS,Boston Red Sox
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
COL,Colorado Rockies
DET,Detroit Tigers
HOU,Houston Astros
KCR,Kansas City Royals
ANA,Los Angeles Angels of Anaheim
LAD,Los Angeles Dodgers
FLA,Miami Marlins
MIL,Milwaukee Brewers
MIN,Minnesota Twins
NYY,New York Yankees
NYM,New York Mets
OAK,Oakland Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SDP,San Diego Padres
SEA,Seattle Mariners
SFG,San Francisco Giants
STL,St. Louis Cardinals
TBD,Tampa Bay Rays
TEX,Texas Rangers
TOR,Toronto Blue Jays
WSN,Washington Nationals
ARI,Arizona Diamondbacks
ATL,Atlanta Braves
BAL,Baltimore Orioles
BOS,Boston Red Sox
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
COL,Colorado Rockies
DET,Detroit Tigers
HOU,Houston Astros
KCR,Kansas City Royals
ANA,Los Angeles Angels of Anaheim
LAD,Los Angeles Dodgers
FLA,Miami Marlins
MIL,Milwaukee Brewers
MIN,Minnesota Twins
NYY,New York Yankees
NYM,New York Mets
OAK,Oakland Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SDP,San Diego Padres
SEA,Seattle Mariners
SFG,San Francisco Giants
STL,St. Louis Cardinals
TBD,Tampa Bay Rays
TEX,Texas Rangers
TOR,Toronto Blue Jays
WSN,Washington Nationals
ARI,Arizona Diamondbacks
ATL,Atlanta Braves
BAL,Baltimore Orioles
BOS,Boston Red Sox
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
COL,Colorado Rockies
DET,Detroit Tigers
HOU,Houston Astros
KCR,Kansas City Royals
ANA,Los Angeles Angels of Anaheim
LAD,Los Angeles Dodgers
FLA,Miami Marlins
MIL,Milwaukee Brewers
MIN,Minnesota Twins
NYY,New York Yankees
NYM,New York Mets
OAK,Oakland Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SDP,San Diego Padres
SEA,Seattle Mariners
SFG,San Francisco Giants
STL,St. Louis Cardinals
TBD,Tampa Bay Rays
TEX,Texas Rangers
TOR,Toronto Blue Jays
WSN,Washington Nationals
ARI,Arizona Diamondbacks
ATL,Atlanta Braves
BAL,Baltimore Orioles
BOS,Boston Red Sox
CHW,Chicago White Sox
CHC,Chicago Cubs
CIN,Cincinnati Reds
CLE,Cleveland Indians
COL,Colorado Rockies
DET,Detroit Tigers
HOU,Houston Astros
KCR,Kansas City Royals
ANA,Los Angeles Angels of Anaheim
LAD,Los Angeles Dodgers
FLA,Miami Marlins
MIL,Milwaukee Brewers
MIN,Minnesota Twins
NYY,New York Yankees
NYM,New York Mets
OAK,Oakland Athletics
PHI,Philadelphia Phillies
PIT,Pittsburgh Pirates
SDP,San Diego Padres
SEA,Seattle Mariners
SFG,San Francisco Giants
STL,St. Louis Cardinals
TBD,Tampa Bay Rays
TEX,Texas Rangers
TOR,Toronto Blue Jays
WSN,Washington Nationals
